INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARICA,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARICA,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,4,4,4,5,5,5,5,6,6,6,7,7,8,8,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,10,10,,58,3,3,3,4,4,4,4,4,5,5,5,5,6,7,7,8,9,10,11,12,12,12,12,12,12,12,14,16,18,20,22
59,3,3,3,3,4,4,4,5,5,6,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,,59,0,0,0,0,0,0,1,2,2,3,4,5,5,6,7,7,8,9,10,10,11,12,12,12,12,13,14,15,16,18,19
55-59,19,19,21,23,24,25,27,30,31,33,37,39,40,42,44,45,45,45,43,42,42,43,43,46,46,47,47,47,48,50,50,,55-59,12,13,13,16,16,17,19,20,23,24,27,29,32,36,38,41,46,49,54,57,61,62,63,63,63,65,72,81,88,96,104
60,4,4,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,,60,3,3,3,3,3,3,3,3,3,3,3,4,4,5,6,7,7,8,9,9,10,11,11,12,12,13,13,14,15,16,16
61,0,0,0,0,0,0,1,2,4,5,6,6,7,7,7,8,8,8,9,9,9,9,9,9,9,8,9,9,9,9,10,,61,3,3,3,3,3,3,3,3,2,2,2,3,4,4,5,6,7,7,8,8,9,10,10,11,12,13,13,13,13,13,14
62,7,8,8,9,9,10,9,8,7,6,6,6,6,7,7,7,8,8,9,9,9,9,9,9,9,8,9,9,9,9,10,,62,6,6,5,5,5,5,4,4,3,2,2,2,3,4,5,5,6,6,7,7,8,9,10,11,12,13,12,12,12,12,12
63,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,9,9,9,9,9,9,8,9,9,9,9,9,,63,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,4,5,6,6,7,7,8,9,10,11,12,12,12,11,11,11
64,2,2,2,2,2,2,3,3,4,4,5,5,6,6,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,,64,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,5,6,6,7,8,8,9,10,11,11,11,11,12,12
60-64,16,17,18,19,20,21,23,23,26,26,28,30,32,33,35,37,38,39,43,44,45,45,45,45,45,42,45,45,45,45,48,,60-64,14,14,13,13,13,13,12,13,11,10,11,14,17,19,23,26,29,32,36,37,41,46,48,53,57,62,61,62,62,64,65
65,8,8,8,8,8,8,7,7,6,5,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,,65,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,4,4,5,6,6,7,8,8,9,10,10,11,11,12,12
66,6,6,6,6,6,7,6,6,5,5,4,5,5,5,5,6,6,7,7,7,8,8,8,9,9,9,9,9,9,9,8,,66,0,0,0,0,0,0,1,1,2,3,4,3,3,3,2,2,3,4,4,5,6,6,7,8,8,9,9,10,11,12,13
67,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7,7,8,8,8,9,9,9,9,9,8,8,,67,0,0,0,0,0,0,1,2,2,3,4,4,3,3,2,2,2,3,4,4,5,6,6,7,7,8,9,10,11,12,12
68,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,8,8,8,9,9,9,9,8,8,,68,0,0,0,0,0,0,1,2,2,3,4,3,3,3,2,2,2,3,3,4,4,5,5,6,7,7,8,9,10,11,12
69,0,0,0,0,0,0,1,2,2,3,4,4,4,4,5,5,5,5,6,6,6,7,7,8,8,8,8,8,8,8,8,,69,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,2,3,3,3,3,4,4,5,5,6,7,7,8,9,10,10
65-69,20,20,20,20,20,21,21,22,20,21,21,22,23,25,26,27,29,31,33,34,36,38,40,42,43,44,44,44,44,42,41,,65-69,0,0,0,0,0,0,5,7,10,14,18,16,15,15,12,11,14,17,19,22,25,28,31,34,37,41,43,48,52,57,59
70,6,7,7,8,8,9,8,7,6,5,4,4,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,8,8,8,,70,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,6,7,7,8,9,9
71,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7,7,8,8,8,8,8,,71,2,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,5,5,6,7,7,8,8
72,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,,72,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,3,4,4,5,5,6,6,7,7
73,1,1,1,1,1,1,2,2,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,,73,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,4,3,3,2,2,2,2,3,3,4,4,5,5,6,6,7
74,0,0,0,0,0,0,1,1,2,3,4,4,4,4,3,3,4,4,4,4,4,4,5,5,5,6,6,7,7,7,8,,74,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,3,3,2,2,2,2,2,3,3,4,4,4,5,5,6
70-74,11,12,12,13,14,15,16,16,17,19,20,20,20,20,19,19,21,22,22,24,25,26,29,31,31,34,36,37,38,39,40,,70-74,4,5,5,5,6,7,9,10,10,11,12,13,15,15,15,17,15,15,13,11,11,13,16,19,21,24,27,29,32,35,37
75,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,6,6,7,7,7,,75,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,3,3,2,2,2,2,2,2,3,3,3,4,4,5,5
76,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,6,6,6,7,,76,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,4,4
77,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,,77,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,4,4
78,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,,78,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,1,2,2,3,3,4,3,3,2,2,1,2,2,3,3,4
79,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,79,2,2,3,3,3,3,3,3,3,2,2,2,1,1,0,0,1,2,3,4,5,4,3,2,1,1,1,2,3,3,4
75-79,8,8,8,8,9,9,11,11,12,13,13,13,14,15,15,16,16,16,16,16,17,17,18,21,21,22,24,25,27,28,29,,75-79,4,4,5,5,5,5,5,7,8,8,10,10,9,11,9,10,11,13,13,14,16,14,12,10,10,9,11,14,17,19,21
80+,2,2,2,3,3,4,4,5,5,6,6,7,9,10,11,12,14,15,16,18,19,20,21,21,22,23,24,25,27,28,29,,80+,5,5,5,5,5,5,5,5,6,6,6,7,8,9,10,11,12,13,14,15,15,17,18,19,20,21,21,21,20,20,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUTRE,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUTRE,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOMBRES,2001,1923,1855,1778,1707,1635,1574,1516,1460,1403,1345,1286,1235,1177,1119,1065,1022,979,933,887,844,806,771,736,699,665,638,607,574,542,507,,MUJERES,769,760,743,721,709,689,680,668,656,643,635,615,599,585,571,550,535,519,507,494,477,465,450,436,427,415,389,379,370,357,348
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,17,16,15,14,13,11,10,8,7,5,6,6,7,7,8,7,7,6,6,5,5,5,4,4,4,4,3,3,3,2,,0,12,11,10,9,8,8,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,4,4,4,4,3,3,3,2,2
1,11,10,10,9,9,8,8,8,8,9,9,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,3,3,3,3,,1,16,15,14,12,11,10,10,9,9,8,8,7,7,7,7,6,6,6,6,5,5,5,4,4,4,4,3,3,3,3,3
2,19,18,17,16,15,14,14,13,12,12,11,10,9,8,7,6,6,6,6,5,5,5,5,5,4,4,4,4,3,3,3,,2,30,28,26,24,22,20,18,15,13,11,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,3,3,3,3
3,16,15,15,14,13,12,12,12,12,12,12,11,10,9,7,6,6,6,6,5,5,5,5,5,4,4,4,4,3,3,3,,3,15,14,13,12,11,10,10,10,10,9,9,8,8,7,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3
4,15,14,14,13,12,12,12,12,13,13,13,12,10,9,8,6,6,6,6,5,5,5,5,4,4,4,4,4,4,3,3,,4,15,14,13,12,11,11,10,10,10,10,10,9,8,7,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3
0- 4,79,74,72,67,63,59,57,55,53,53,50,47,43,41,36,33,32,31,30,27,25,25,25,23,20,20,20,18,16,15,14,,0- 4,88,82,76,69,63,59,55,51,49,45,42,39,37,35,33,31,31,28,27,25,25,25,20,20,20,20,18,15,15,14,14
5,10,9,9,9,9,9,10,11,12,13,14,12,11,9,8,7,6,6,6,5,5,5,5,4,4,4,4,4,3,3,3,,5,15,14,14,14,13,13,12,12,11,11,10,9,8,7,7,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3
6,19,18,18,18,18,17,17,16,15,14,13,12,11,10,8,7,7,6,6,5,5,5,5,4,4,4,4,4,3,3,3,,6,13,13,12,12,12,11,11,11,11,11,11,10,9,8,7,6,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3
7,21,21,21,21,20,20,19,17,16,14,13,12,11,10,9,8,7,7,6,6,5,5,5,4,4,4,4,4,3,3,3,,7,21,20,19,19,18,17,16,15,13,12,11,10,9,8,7,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3
8,21,21,21,20,20,20,18,17,15,14,12,11,11,10,9,9,8,7,7,6,5,5,5,4,4,4,4,4,3,3,3,,8,21,21,20,19,19,18,17,15,14,12,11,10,9,8,7,6,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3
9,14,14,14,14,14,13,13,13,12,12,11,11,10,10,10,9,9,8,7,6,5,5,5,5,4,4,4,4,4,3,3,,9,21,20,20,19,19,18,17,15,14,12,11,10,9,8,7,6,6,6,5,5,4,4,4,4,3,3,3,3,3,3,3
5-9,85,83,83,82,81,79,77,74,70,67,63,58,54,49,44,40,37,34,32,28,25,25,25,21,20,20,20,20,16,15,15,,5-9,91,88,85,83,81,77,73,68,63,58,54,49,44,39,35,30,29,26,25,25,22,21,20,20,19,18,15,15,15,15,15
10,19,18,18,17,16,16,15,14,12,11,10,10,10,10,10,10,9,9,8,7,6,5,5,5,4,4,4,4,4,3,3,,10,11,11,10,10,10,10,10,10,10,11,11,10,9,8,8,7,6,6,5,5,4,4,4,4,3,3,3,3,3,3,2
11,13,13,12,12,11,11,10,10,10,9,9,9,10,10,11,12,10,9,8,7,6,6,5,5,5,4,4,4,4,4,3,,11,14,14,14,13,13,13,12,12,12,11,11,10,9,9,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3,3,2
12,18,17,17,16,15,15,14,12,11,10,9,9,10,11,12,12,11,10,9,8,7,6,6,5,5,4,4,4,4,4,4,,12,13,13,13,12,12,12,12,11,11,11,10,10,9,9,8,7,7,6,5,5,4,4,4,3,3,3,3,3,3,2,2
13,18,17,17,16,15,15,14,13,13,12,11,11,12,12,12,12,12,11,10,9,8,7,7,6,6,5,5,5,4,4,4,,13,15,14,14,14,14,13,13,12,11,10,10,9,9,8,8,7,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
14,16,16,15,14,14,13,13,14,14,14,15,14,14,13,13,12,12,11,11,10,10,9,8,8,7,6,6,5,5,5,4,,14,12,11,11,11,10,10,10,10,9,9,9,9,8,8,8,7,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2
10-14,84,81,79,75,71,70,66,63,60,56,54,53,56,56,58,58,54,50,46,41,37,33,31,29,27,23,23,22,21,20,18,,10-14,65,63,62,60,59,58,57,55,53,52,51,48,44,42,40,35,33,30,25,25,20,20,20,16,15,15,15,15,13,12,10
15,10,9,8,7,6,5,7,10,13,15,18,17,15,14,13,12,12,12,12,12,12,11,10,9,8,7,6,6,5,5,5,,15,8,8,8,8,7,7,7,8,8,8,8,8,8,8,7,7,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2
16,16,14,12,10,8,6,9,12,15,18,21,19,17,15,13,11,12,12,13,13,14,12,11,10,9,7,7,6,6,6,5,,16,10,10,9,8,8,7,7,7,7,7,8,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,2,2,2,2,2
17,15,13,12,10,8,6,10,13,17,21,24,22,19,16,14,11,12,13,13,14,15,14,12,11,10,8,8,7,7,6,5,,17,9,8,8,7,7,6,6,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,2,2,2,2,2
18,207,184,162,139,117,94,80,67,53,39,26,23,21,18,16,13,13,14,14,14,15,13,12,11,10,9,9,8,7,7,6,,18,7,6,6,6,5,5,5,6,6,7,7,7,7,7,7,7,6,6,6,5,5,5,4,4,3,3,3,2,2,2,2
19,176,161,146,132,117,102,87,72,57,42,27,24,22,20,18,16,15,15,14,14,13,13,12,12,11,10,10,9,8,7,6,,19,6,6,5,5,5,5,5,6,6,7,7,7,7,7,7,7,6,6,6,5,5,5,4,4,3,3,3,3,2,2,2
15-19,424,381,340,298,256,213,193,174,155,135,116,105,94,83,74,63,64,66,66,67,69,63,57,53,48,41,40,36,33,31,27,,15-19,40,38,36,34,32,30,30,34,34,36,37,36,36,36,35,35,31,30,29,25,24,22,20,17,15,15,13,11,10,10,10
20,83,79,76,72,69,65,58,50,43,35,28,26,24,22,20,18,17,16,15,14,12,12,12,12,12,11,10,10,9,8,7,,20,15,14,14,13,12,11,11,10,9,8,7,7,7,7,7,6,6,6,6,6,5,5,5,4,4,3,3,3,3,2,2
21,39,38,36,35,33,31,31,30,30,29,29,27,26,24,23,21,19,17,15,13,11,11,12,12,12,13,11,10,9,8,7,,21,13,13,12,11,11,10,10,9,9,8,7,7,7,7,6,6,6,6,6,6,6,5,5,4,4,4,3,3,3,2,2
22,33,32,31,29,28,27,27,28,28,28,29,27,26,25,24,22,20,18,15,13,10,11,11,12,12,13,12,11,10,8,7,,22,13,13,12,12,11,10,10,9,9,8,8,7,7,7,6,6,6,6,6,6,6,5,5,5,4,4,4,3,3,2,2
23,30,29,28,27,25,24,25,25,26,26,27,26,25,24,23,22,19,17,15,13,10,11,11,11,11,12,11,10,9,8,7,,23,12,12,11,10,10,9,9,9,8,8,8,7,7,7,6,6,6,6,6,6,6,5,5,5,4,4,4,3,3,3,2
24,18,17,16,15,15,14,16,18,20,22,23,23,22,21,20,20,18,16,14,13,11,11,10,10,10,10,9,9,8,8,7,,24,7,7,6,6,6,5,6,6,7,7,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,4,4,4,3,3,3
20-24,203,195,187,178,170,161,157,151,147,140,136,129,123,116,110,103,93,84,74,66,54,56,56,57,57,59,53,50,45,40,35,,20-24,60,59,55,52,50,45,46,43,42,39,38,36,35,35,32,30,30,30,30,30,29,25,25,23,21,19,18,16,15,12,11
25,25,24,23,22,21,20,20,20,20,20,20,20,19,19,18,18,16,15,14,12,11,10,10,9,9,8,8,7,7,7,7,,25,11,11,11,11,11,11,11,10,9,9,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,5,4,4,3,3,3
26,39,37,36,34,32,31,28,25,22,20,17,17,17,16,16,16,15,14,13,12,11,10,9,8,7,6,6,6,6,6,6,,26,10,10,10,10,10,10,9,9,9,8,8,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,3,3
27,33,31,30,29,27,26,24,22,19,17,15,15,15,15,14,14,14,13,12,12,11,10,9,7,6,5,5,5,5,6,6,,27,10,10,10,10,10,10,9,9,9,9,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,3
28,32,30,29,28,26,25,23,21,19,17,16,15,15,14,14,13,13,12,12,11,11,10,8,7,6,5,5,5,5,5,5,,28,9,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,3
29,52,50,48,46,45,43,38,33,28,23,18,17,16,15,13,12,12,12,11,11,10,9,8,7,6,5,5,5,5,5,5,,29,10,10,10,10,9,9,9,9,9,9,9,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4
25-29,181,172,166,159,151,145,133,121,108,97,86,84,82,79,75,73,70,66,62,58,54,49,44,38,34,29,29,28,28,29,29,,25-29,50,50,50,50,49,48,46,45,44,43,41,40,38,35,35,34,30,30,30,30,26,25,25,25,25,25,22,20,19,18,16
30,49,48,47,46,45,44,39,34,29,24,20,18,16,15,13,12,11,11,11,10,10,9,8,8,7,6,6,5,5,4,4,,30,11,11,11,11,11,11,11,10,10,9,9,8,8,8,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4
31,38,38,37,37,36,35,33,30,27,24,22,20,17,15,13,11,10,10,10,10,10,9,8,8,7,7,6,5,5,4,3,,31,7,7,7,7,8,8,8,8,8,9,9,8,8,8,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4
32,41,40,40,39,39,38,35,32,29,26,23,20,18,15,13,10,10,10,10,9,9,9,8,8,8,7,6,5,5,4,3,,32,7,7,8,8,8,8,8,8,9,9,9,9,8,8,7,7,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4
33,39,38,37,37,36,35,33,30,28,25,23,20,18,16,13,11,11,10,10,9,9,8,8,8,7,7,6,5,5,4,3,,33,11,12,12,12,13,13,12,11,11,10,9,9,8,8,7,7,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4
34,36,35,34,33,32,31,29,27,25,23,21,20,18,16,14,12,11,11,10,9,8,8,8,7,7,7,6,5,5,4,3,,34,14,14,14,14,15,15,14,13,11,10,9,9,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4
30-34,203,199,195,192,188,183,169,153,138,122,109,98,87,77,66,56,53,52,51,47,46,43,40,39,36,34,30,25,25,20,16,,30-34,50,51,52,52,55,55,53,50,49,47,45,43,40,40,36,35,33,31,30,30,26,25,25,25,25,21,20,20,20,20,20
35,61,58,54,51,47,44,39,34,30,25,21,19,18,16,15,14,12,11,10,9,8,7,7,7,7,6,6,5,5,4,4,,35,13,13,14,14,14,15,13,12,11,10,9,9,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4
36,64,60,57,53,49,45,40,35,30,25,20,19,18,17,16,15,14,12,10,9,7,7,7,6,6,6,6,5,5,5,4,,36,6,7,7,7,7,7,7,8,8,9,9,9,9,8,8,8,7,7,6,6,6,5,5,5,5,5,4,4,4,4,4
37,65,61,57,53,49,45,40,35,30,25,20,19,18,18,17,16,14,12,11,9,7,7,7,6,6,6,6,5,5,5,4,,37,7,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4
38,47,44,41,38,35,33,30,28,25,23,20,20,19,18,17,16,15,13,11,9,8,7,7,7,6,6,5,5,5,5,4,,38,4,5,5,5,5,5,6,6,7,8,9,9,8,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4
39,37,35,33,31,28,26,25,24,24,23,22,21,19,18,17,16,15,13,12,10,9,8,8,7,6,6,5,5,5,5,4,,39,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4
35-39,274,258,242,226,208,193,174,156,139,121,103,98,92,87,82,77,70,61,54,46,39,36,36,33,31,30,28,25,25,24,20,,35-39,38,41,42,42,42,43,42,43,43,44,44,44,42,40,40,39,36,35,33,31,30,28,26,25,25,24,21,20,20,20,20
40,24,24,24,24,24,24,24,23,23,23,23,21,20,19,17,16,15,14,12,11,10,9,8,7,6,5,5,5,5,4,4,,40,5,5,5,5,5,5,5,6,6,7,8,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4
41,31,30,30,30,30,30,29,27,26,25,23,22,20,19,17,16,15,14,13,12,12,10,9,8,6,5,5,5,5,4,4,,41,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4
42,23,23,23,23,23,23,23,24,24,25,25,23,22,20,18,16,15,15,14,13,13,11,10,8,7,5,5,5,5,4,4,,42,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,4,4,4
43,27,27,27,27,27,27,28,28,29,29,30,27,24,22,19,16,16,15,14,13,13,11,10,9,7,6,5,5,5,4,4,,43,9,9,9,9,9,8,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,6,6,6,5,5,5,5,4,4
44,21,21,21,21,22,22,24,27,30,33,35,32,28,25,21,17,16,15,14,13,12,11,10,9,8,7,6,6,5,4,4,,44,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,5,4,4
40-44,126,125,125,125,126,126,128,129,132,135,136,125,114,105,92,81,77,73,67,62,60,52,47,41,34,28,26,26,25,20,20,,40-44,33,33,33,33,33,32,32,34,34,34,36,36,36,38,39,39,39,38,35,35,34,32,31,29,27,26,25,24,22,20,20
45,17,20,23,25,28,31,33,35,37,39,41,36,32,27,22,18,17,16,14,13,12,11,10,9,8,7,7,6,5,4,4,,45,6,6,6,6,6,6,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,5,5,4
46,23,27,30,34,37,41,42,43,44,46,47,41,35,30,24,18,17,16,14,13,12,11,11,10,9,8,7,7,6,5,4,,46,10,10,10,10,10,10,10,9,9,9,8,8,8,7,7,6,7,7,7,7,7,7,7,7,6,6,6,5,5,5,4
47,16,19,22,24,27,30,33,37,41,45,48,42,37,31,25,19,18,16,15,13,12,11,11,10,10,9,8,7,6,5,4,,47,5,5,5,5,5,5,6,7,7,8,8,8,7,7,7,6,6,7,7,7,7,7,7,7,6,6,6,6,5,5,5
48,11,13,15,17,19,21,25,30,34,39,43,39,35,31,27,23,20,18,16,14,12,12,11,10,10,9,8,7,6,5,4,,48,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,6,6,7,7,7,7,7,7,7,7,6,6,6,5,5,5
49,9,10,12,13,15,17,20,23,27,30,33,32,31,29,28,27,24,21,18,15,12,12,11,10,9,9,8,7,6,5,4,,49,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,5,5
45-49,76,89,102,113,126,140,153,168,183,199,212,190,170,148,126,105,96,87,77,68,60,57,54,49,46,42,38,34,29,24,20,,45-49,33,33,33,33,33,33,36,36,36,39,39,39,36,35,35,32,33,35,35,35,35,35,35,34,32,30,29,28,26,25,23
50,8,9,9,9,10,10,13,16,19,22,25,26,27,28,29,30,27,23,20,16,13,12,11,10,9,8,8,7,6,6,5,,50,8,8,8,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,7,7,6,6,6,6,5
51,9,9,10,10,10,11,12,12,13,14,15,19,23,27,31,34,30,26,21,17,12,12,11,10,9,8,8,7,7,6,6,,51,6,6,6,6,6,6,5,5,5,5,5,6,6,7,7,8,7,7,6,6,6,6,6,6,7,7,6,6,6,6,5
52,10,11,11,11,12,12,11,11,10,9,8,14,19,25,30,36,31,27,22,18,14,13,11,10,9,8,8,7,7,7,6,,52,7,7,7,7,7,7,6,6,5,5,5,5,6,6,7,8,7,7,6,6,6,6,6,6,7,7,7,6,6,6,6
53,12,12,13,13,14,14,13,11,10,8,7,12,17,22,27,32,29,26,23,20,17,15,14,12,10,9,8,8,7,7,6,,53,9,9,8,8,8,8,7,7,6,5,5,5,6,6,7,7,7,7,6,6,6,6,6,6,6,7,6,6,6,6,6
54,9,9,9,9,10,10,10,9,9,9,8,12,15,19,22,25,24,24,23,22,21,19,16,14,12,10,9,8,8,7,6,,54,4,4,4,4,4,3,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
50-54,48,50,52,52,56,57,59,59,61,62,63,83,101,121,139,157,141,126,109,93,77,71,63,56,49,43,41,37,35,33,29,,50-54,34,34,33,32,32,31,29,29,27,26,26,27,30,32,34,36,34,34,31,30,30,30,30,30,33,34,31,30,30,30,28
55,18,17,16,16,15,15,14,13,12,11,10,11,13,15,17,19,20,21,23,24,25,22,19,16,13,10,9,9,8,7,7,,55,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6
56,17,16,15,15,14,13,13,12,12,11,11,11,11,12,12,12,16,19,23,26,29,26,22,18,14,10,10,9,8,7,7,,56,12,12,12,11,11,11,10,9,8,7,6,6,6,5,5,5,5,6,6,7,7,7,6,6,6,5,6,6,6,6,6
57,13,13,12,11,11,10,11,11,11,11,11,11,10,9,8,8,12,17,22,26,31,27,23,19,16,12,11,10,9,8,7,,57,5,5,5,5,5,4,5,5,6,6,7,6,6,5,5,4,5,5,6,7,7,7,6,6,6,5,5,6,6,6,6
58,11,10,10,9,9,8,9,9,10,10,11,10,9,8,7,7,11,15,19,24,28,25,22,20,17,15,13,12,10,9,8,,58,5,5,5,5,4,4,5,5,6,6,7,6,6,5,5,4,5,5,6,6,7,7,6,6,6,5,6,6,6,6,6
